------------ Options -------------
backbone_name: dgcnn
base_widths: [128, 64]
batch_size: 1
boundary_knn_k: 5
cps_alpha: 0.1
cvfold: 0
data_path: ./datasets/S3DIS/blocks_bs1_s1
dataset: s3dis
dd_ratio1: 0.5
dd_ratio2: 0.5
dgcnn_k: 20
dgcnn_mlp_widths: [512, 256]
dist_method: euclidean
edgeconv_widths: [[64, 64], [64, 64], [64, 64]]
embedding_num: 10
embedding_type: gpt35
eval_interval: 2000
fusion_mode: scalar
gamma: 0.5
generator_lr: 0.0001
gmm_dropout: 0.1
gmm_weight: 0.1
k_shot: 1
lambda_boundary: 0.1
log_dir: ./log_s3dis/GPCPR_fix_5shot_lr_alpha/S0_N2_K1_Att1
lr: 0.0005
model_checkpoint_path: None
n_episode_test: 100
n_iters: 60000
n_queries: 1
n_way: 2
n_workers: 16
noise_dim: 1024
output_dim: 64
pc_attribs: xyzrgbXYZ
pc_augm: False
pc_augm_color: 0
pc_augm_jitter: 1
pc_augm_mirror_prob: 0
pc_augm_rot: 1
pc_augm_scale: 0
pc_augm_shift: 0
pc_in_dim: 9
pc_npts: 2048
phase: gpcprtrain
pretrain_checkpoint_path: ./log_s3dis/pretrain_S0
pretrain_gamma: 0.5
pretrain_lr: 0.001
pretrain_step_size: 50
pretrain_weight_decay: 0.0
save_path: ./log_s3dis/GPCPR_fix_5shot_lr_alpha/
step_size: 8000
train_dim: 320
trans_lr: 5e-05
use_align: True
use_attention: True
use_boundary_shallow: False
use_channelwise_dynamic_fusion: False
use_cps: True
use_dd_loss: True
use_high_dgcnn: True
use_linear_proj: False
use_mam: True
use_pcpr: True
use_supervise_prototype: True
use_text: True
use_text_diff: True
use_transformer: True
-------------- End ----------------

------------ Options -------------
backbone_name: dgcnn
base_widths: [128, 64]
batch_size: 1
boundary_knn_k: 5
cps_alpha: 0.1
cvfold: 0
data_path: ./datasets/S3DIS/blocks_bs1_s1
dataset: s3dis
dd_ratio1: 0.5
dd_ratio2: 0.5
debug_log_first_n: 3
debug_log_interval: 500
dgcnn_k: 20
dgcnn_mlp_widths: [512, 256]
