------------ Options -------------
backbone_name: dgcnn
base_widths: [128, 64]
batch_size: 1
boundary_knn_k: 5
cps_alpha: 0.1
cvfold: 0
data_path: ./datasets/S3DIS/blocks_bs1_s1
dataset: s3dis
dd_ratio1: 0.5
dd_ratio2: 0.5
debug_log_first_n: 3
debug_log_interval: 500
dgcnn_k: 20
dgcnn_mlp_widths: [512, 256]
dist_method: euclidean
edgeconv_widths: [[64, 64], [64, 64], [64, 64]]
embedding_num: 10
embedding_type: gpt35
enable_cps_1shot: False
enable_debug_logs: False
eval_interval: 1500
fusion_mode: scalar
gamma: 0.5
generator_lr: 0.0002
gmm_dropout: 0.1
gmm_weight: 0.1
k_shot: 1
lambda_boundary: 0.1
log_dir: ./log_s3dis/GPCPR_fix_5shot_lr_alpha/S0_N3_K1_Att1
lr: 0.001
model_checkpoint_path: ./log_s3dis/GPCPR_fix_5shot_lr_alpha/S0_N3_K1_Att1
n_episode_test: 100
n_iters: 40000
n_queries: 1
n_way: 3
n_workers: 16
noise_dim: 1024
output_dim: 64
pc_attribs: xyzrgbXYZc
pc_augm: False
pc_augm_color: 0
pc_augm_jitter: 1
pc_augm_mirror_prob: 0
pc_augm_rot: 1
pc_augm_scale: 0
pc_augm_shift: 0
pc_in_dim: 10
pc_npts: 2048
phase: gpcpreval
pretrain_checkpoint_path: None
pretrain_gamma: 0.5
pretrain_lr: 0.001
pretrain_step_size: 50
pretrain_weight_decay: 0.0
save_path: ./log_s3dis_DSM/
step_size: 5000
train_dim: 320
trans_lr: 0.0001
use_align: True
use_attention: True
use_boundary_shallow: False
use_channelwise_dynamic_fusion: False
use_cps: True
use_dd_loss: True
use_high_dgcnn: True
use_linear_proj: False
use_mam: True
use_pcpr: True
use_supervise_prototype: True
use_text: True
use_text_diff: True
use_transformer: True
-------------- End ----------------

<class 'models.gpcpr_model.GPCPR'>
Model parameters: 7,057,028 total, 7,057,028 trainable
Load model checkpoint at Iteration 16000 (IoU 0.636697)...
load s3dis gpt35
load text: gpt_prompts/s3dis_10_gpt-3.5-turbo.pth
